unidade;ano;mes;pacientes_pcm;internacoes;tx_pacientes_pcm
CHPB;2019,0;12,0;1,0;29,0;0,034482758620689655
CHPB;2020,0;3,0;1,0;30,0;0,03333333333333333
CHPB;2020,0;8,0;1,0;36,0;0,027777777777777776
CHPB;2021,0;1,0;2,0;36,0;0,05555555555555555
CHPB;2021,0;3,0;1,0;29,0;0,034482758620689655
CHPB;2021,0;4,0;1,0;35,0;0,02857142857142857
CHPB;2021,0;7,0;1,0;31,0;0,03225806451612903
CHPB;2022,0;5,0;1,0;31,0;0,03225806451612903
CHPB;2022,0;9,0;1,0;36,0;0,027777777777777776
CHPB;2023,0;4,0;2,0;44,0;0,045454545454545456
CHPB;2023,0;5,0;3,0;56,0;0,05357142857142857
CHPB;2023,0;11,0;1,0;45,0;0,022222222222222223
CHPB;2024,0;6,0;6,0;9,0;0,6666666666666666
CHPB;2024,0;7,0;18,0;44,0;0,4090909090909091
CHPB;2024,0;8,0;21,0;44,0;0,4772727272727273
CHPB;2024,0;9,0;13,0;37,0;0,35135135135135137
CHPB;2024,0;10,0;42,0;59,0;0,711864406779661
CHPB;2024,0;11,0;46,0;56,0;0,8214285714285714
CHPB;2024,0;12,0;32,0;38,0;0,8421052631578947
CHPB;2025,0;1,0;39,0;55,0;0,7090909090909091
CHPB;2025,0;2,0;34,0;50,0;0,68
CHPB;2025,0;3,0;19,0;37,0;0,5135135135135135
CHPB;2025,0;4,0;21,0;40,0;0,525
CHPB;2025,0;5,0;25,0;52,0;0,4807692307692308
CHPB;2025,0;6,0;25,0;46,0;0,5434782608695652
CHPB;2025,0;7,0;28,0;59,0;0,4745762711864407
CHPB;2025,0;8,0;17,0;39,0;0,4358974358974359
CHPB;2025,0;9,0;14,0;33,0;0,42424242424242425
CHPB;2025,0;10,0;21,0;40,0;0,525
CHPB;2025,0;11,0;13,0;29,0;0,4482758620689655
CHPB;2025,0;12,0;22,0;42,0;0,5238095238095238
CHPB;2026,0;1,0;19,0;42,0;0,4523809523809524
CHPB;2026,0;2,0;18,0;42,0;0,42857142857142855
CSPD;2022,0;11,0;1,0;33,0;0,030303030303030304
CSPD;2023,0;5,0;1,0;45,0;0,022222222222222223
CSPD;2023,0;10,0;1,0;29,0;0,034482758620689655
CSPD;2023,0;11,0;2,0;29,0;0,06896551724137931
CSPD;2023,0;12,0;4,0;45,0;0,08888888888888889
CSPD;2024,0;1,0;2,0;46,0;0,043478260869565216
CSPD;2024,0;3,0;1,0;50,0;0,02
CSPD;2024,0;4,0;7,0;52,0;0,1346153846153846
CSPD;2024,0;5,0;11,0;38,0;0,2894736842105263
CSPD;2024,0;6,0;10,0;33,0;0,30303030303030304
CSPD;2024,0;7,0;19,0;40,0;0,475
CSSFE;2023,0;11,0;1,0;1,0;1,0
CSSFE;2024,0;6,0;1,0;19,0;0,05263157894736842
CSSI;2024,0;9,0;1,0;68,0;0,014705882352941176
CSSI;2024,0;10,0;1,0;76,0;0,013157894736842105
CSSI;2024,0;11,0;1,0;81,0;0,012345679012345678
CSSI;2024,0;12,0;1,0;86,0;0,011627906976744186
CSSI;2025,0;1,0;4,0;70,0;0,05714285714285714
CSSI;2025,0;2,0;1,0;68,0;0,014705882352941176
CSSI;2025,0;3,0;10,0;78,0;0,1282051282051282
CSSI;2025,0;4,0;14,0;70,0;0,2
CSSI;2025,0;5,0;24,0;68,0;0,35294117647058826
CSSI;2025,0;6,0;28,0;66,0;0,42424242424242425
CSSI;2025,0;7,0;17,0;65,0;0,26153846153846155
CSSI;2025,0;8,0;20,0;67,0;0,29850746268656714
CSSI;2025,0;9,0;29,0;74,0;0,3918918918918919
CSSI;2025,0;10,0;19,0;67,0;0,2835820895522388
